2015-09-14 14:27:22 开始运行爬虫----------jimuhezi2---------------------------------------
2015-09-14 14:27:35+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: jimuhezi)
2015-09-14 14:27:35+0800 [scrapy] INFO: Optional features available: ssl, http11, boto, django
2015-09-14 14:27:35+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'jimuhezi.spiders', 'SPIDER_MODULES': ['jimuhezi.spiders'], 'BOT_NAME': 'jimuhezi'}
2015-09-14 14:27:35+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-09-14 14:27:36+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-09-14 14:27:36+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-09-14 14:27:36+0800 [scrapy] INFO: Enabled item pipelines: JimuheziPipeline
2015-09-14 14:27:36+0800 [jimuhezi2] INFO: Spider opened
2015-09-14 14:27:36+0800 [jimuhezi2] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-09-14 14:27:36+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6041
2015-09-14 14:27:36+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6098
2015-09-14 14:27:37+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61449> (referer: None)
2015-09-14 14:27:37+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61449>
	{'amount': u'250\u4e07',
	--- <exception caught here> ---
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 96, in iter_errback
	    yield next(it)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/scrapy/crawl/jimuhezi/jimuhezi/spiders/base2.py", line 79, in parse
	    name1 = sel.xpath('//div[@class=\"project-title\"]/h2/span/text()').extract()[0]
	exceptions.IndexError: list index out of range
	
2015-09-14 14:27:38+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61619> (referer: None)
2015-09-14 14:27:38+0800 [jimuhezi2] ERROR: Spider error processing <GET https://www.jimubox.com/Project/Index/61619>
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 96, in iter_errback
	    yield next(it)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/scrapy/crawl/jimuhezi/jimuhezi/spiders/base2.py", line 79, in parse
	    name1 = sel.xpath('//div[@class=\"project-title\"]/h2/span/text()').extract()[0]
	exceptions.IndexError: list index out of range
	
2015-09-14 14:27:39+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61738> (referer: None)
2015-09-14 14:27:39+0800 [jimuhezi2] ERROR: Spider error processing <GET https://www.jimubox.com/Project/Index/61738>
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 96, in iter_errback
	    yield next(it)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/scrapy/crawl/jimuhezi/jimuhezi/spiders/base2.py", line 79, in parse
	    name1 = sel.xpath('//div[@class=\"project-title\"]/h2/span/text()').extract()[0]
	exceptions.IndexError: list index out of range
	
2015-09-14 14:27:40+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61799> (referer: None)
2015-09-14 14:27:40+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61799>
	{'amount': u'2.5\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'12',
	 'link': 'https://www.jimubox.com/Project/Index/61799',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u6d88\u8d39\u8d37113754-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'24\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 20:57:08\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:27:42+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61768> (referer: None)
2015-09-14 14:27:42+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61768>
	{'amount': u'38.8\u4e07',
	 'area': u'8%',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u8d37\u6b3e\u4ea7\u54c1\u3002\u8d2d\u8f66\u4eba\u4e0e\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u7b7e\u8ba2\u5206\u671f\u4ed8\u6b3e\u8d2d\u8f66\u670d\u52a1\u534f\u8bae\uff0c\u59d4\u6258\u5206\u671f\u4ed8\u6b3e\u8d2d\u8f66\u3002\u7531\u4e8e\u94f6\u884c\u6309\u63ed\u8d37\u6b3e\u5ba1\u6279\u9700\u8981\u4e00\u5b9a\u7684\u65f6\u95f4\uff0c\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u53d7\u8d2d\u8f66\u4eba\u59d4\u6258\u5728\u6309\u63ed\u8d37\u6b3e\u989d\u5ea6\u5185\u5411\u79ef\u6728\u76d2\u5b50\u7533\u8bf7\u878d\u8d44\uff0c\u7528\u4e8e\u94f6\u884c\u6309\u63ed\u8d37\u6b3e\u653e\u6b3e\u524d\u7684\u57ab\u8d44\u4ee3\u8d2d\u3002',
	 'income_rate': u'8',
	 'link': 'https://www.jimubox.com/Project/Index/61768',
	 'min_amount': '',
	 'name': u'\u8f66\u8f86\u5468\u8f6c\u8d37115323-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u4e00\u6b21\u8fd8\u672c\u4ed8\u606f',
	 'reward': '',
	 'term': u'1.83\u4e2a\u6708',
	 'transfer_claim': u'X5 35i\u9886\u5148'}
2015-09-14 14:27:43+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61771> (referer: None)
2015-09-14 14:27:43+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61771>
	{'amount': u'20\u4e07',
	 'area': u'8%',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u8d37\u6b3e\u4ea7\u54c1\u3002\u8d2d\u8f66\u4eba\u4e0e\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u7b7e\u8ba2\u5206\u671f\u4ed8\u6b3e\u8d2d\u8f66\u670d\u52a1\u534f\u8bae\uff0c\u59d4\u6258\u5206\u671f\u4ed8\u6b3e\u8d2d\u8f66\u3002\u7531\u4e8e\u94f6\u884c\u6309\u63ed\u8d37\u6b3e\u5ba1\u6279\u9700\u8981\u4e00\u5b9a\u7684\u65f6\u95f4\uff0c\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u53d7\u8d2d\u8f66\u4eba\u59d4\u6258\u5728\u6309\u63ed\u8d37\u6b3e\u989d\u5ea6\u5185\u5411\u79ef\u6728\u76d2\u5b50\u7533\u8bf7\u878d\u8d44\uff0c\u7528\u4e8e\u94f6\u884c\u6309\u63ed\u8d37\u6b3e\u653e\u6b3e\u524d\u7684\u57ab\u8d44\u4ee3\u8d2d\u3002',
	 'income_rate': u'8',
	 'link': 'https://www.jimubox.com/Project/Index/61771',
	 'min_amount': '',
	 'name': u'\u8f66\u8f86\u5468\u8f6c\u8d37115326-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u4e00\u6b21\u8fd8\u672c\u4ed8\u606f',
	 'reward': '',
	 'term': u'1.83\u4e2a\u6708',
	 'transfer_claim': u'X4 28i \u9886\u5148'}
2015-09-14 14:27:44+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61770> (referer: None)
2015-09-14 14:27:44+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61770>
	{'amount': u'14.3\u4e07',
	 'area': u'8%',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u8d37\u6b3e\u4ea7\u54c1\u3002\u8d2d\u8f66\u4eba\u4e0e\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u7b7e\u8ba2\u5206\u671f\u4ed8\u6b3e\u8d2d\u8f66\u670d\u52a1\u534f\u8bae\uff0c\u59d4\u6258\u5206\u671f\u4ed8\u6b3e\u8d2d\u8f66\u3002\u7531\u4e8e\u94f6\u884c\u6309\u63ed\u8d37\u6b3e\u5ba1\u6279\u9700\u8981\u4e00\u5b9a\u7684\u65f6\u95f4\uff0c\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u53d7\u8d2d\u8f66\u4eba\u59d4\u6258\u5728\u6309\u63ed\u8d37\u6b3e\u989d\u5ea6\u5185\u5411\u79ef\u6728\u76d2\u5b50\u7533\u8bf7\u878d\u8d44\uff0c\u7528\u4e8e\u94f6\u884c\u6309\u63ed\u8d37\u6b3e\u653e\u6b3e\u524d\u7684\u57ab\u8d44\u4ee3\u8d2d\u3002',
	 'income_rate': u'8',
	 'link': 'https://www.jimubox.com/Project/Index/61770',
	 'min_amount': '',
	 'name': u'\u8f66\u8f86\u5468\u8f6c\u8d37115325-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u4e00\u6b21\u8fd8\u672c\u4ed8\u606f',
	 'reward': '',
	 'term': u'1.83\u4e2a\u6708',
	 'transfer_claim': u'320Li\u65f6\u5c1a'}
2015-09-14 14:27:45+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61777> (referer: None)
2015-09-14 14:27:45+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61777>
	{'amount': u'0.5\u4e07',
	 'area': u'11%',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u501f\u6b3e\u7528\u9014\u4e3a\u6e05\u507f\u4fe1\u7528\u5361\u8d26\u5355\uff0c\u878d\u8d44\u4eba\u901a\u8fc7\u5728\u79ef\u6728\u76d2\u5b50\u83b7\u53d6\u501f\u6b3e\u6e05\u507f\u4fe1\u7528\u5361\u8d26\u5355\u6765\u5b9e\u73b0\u4f4e\u6210\u672c\u5206\u671f\u8fd8\u6b3e\u7684\u76ee\u7684\u3002\u7531\u79ef\u6728\u76d2\u5b50\u8ba4\u8bc1\u7684\u5408\u4f5c\u65b9\u8d1f\u8d23\u5b9e\u9645\u8fd0\u8425\u53ca\u9879\u76ee\u7ba1\u7406\uff0c \u8fd0\u8425\u65b9\u63d0\u4f9b\u5c3d\u804c\u8c03\u67e5\u3001\u501f\u6b3e\u7528\u9014\u8ddf\u8e2a\u53ca\u8d37\u540e\u7ba1\u7406\u670d\u52a1\u3002',
	 'income_rate': u'11',
	 'link': 'https://www.jimubox.com/Project/Index/61777',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u6d88\u8d39\u8d37115127-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'12\u4e2a\u6708',
	 'transfer_claim': u'29'}
2015-09-14 14:27:47+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61776> (referer: None)
2015-09-14 14:27:47+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61776>
	{'amount': u'0.8\u4e07',
	 'area': u'11%',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u501f\u6b3e\u7528\u9014\u4e3a\u6e05\u507f\u4fe1\u7528\u5361\u8d26\u5355\uff0c\u878d\u8d44\u4eba\u901a\u8fc7\u5728\u79ef\u6728\u76d2\u5b50\u83b7\u53d6\u501f\u6b3e\u6e05\u507f\u4fe1\u7528\u5361\u8d26\u5355\u6765\u5b9e\u73b0\u4f4e\u6210\u672c\u5206\u671f\u8fd8\u6b3e\u7684\u76ee\u7684\u3002\u7531\u79ef\u6728\u76d2\u5b50\u8ba4\u8bc1\u7684\u5408\u4f5c\u65b9\u8d1f\u8d23\u5b9e\u9645\u8fd0\u8425\u53ca\u9879\u76ee\u7ba1\u7406\uff0c \u8fd0\u8425\u65b9\u63d0\u4f9b\u5c3d\u804c\u8c03\u67e5\u3001\u501f\u6b3e\u7528\u9014\u8ddf\u8e2a\u53ca\u8d37\u540e\u7ba1\u7406\u670d\u52a1\u3002',
	 'income_rate': u'11',
	 'link': 'https://www.jimubox.com/Project/Index/61776',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u6d88\u8d39\u8d37115126-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'12\u4e2a\u6708',
	 'transfer_claim': u'27'}
2015-09-14 14:27:48+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61656> (referer: None)
2015-09-14 14:27:48+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61656>
	{'amount': u'20.39\u4e07',
	 'area': u'8%',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u8d37\u6b3e\u4ea7\u54c1\u3002\u8d2d\u8f66\u4eba\u4e0e\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u7b7e\u8ba2\u5206\u671f\u4ed8\u6b3e\u8d2d\u8f66\u670d\u52a1\u534f\u8bae\uff0c\u59d4\u6258\u5206\u671f\u4ed8\u6b3e\u8d2d\u8f66\u3002\u7531\u4e8e\u94f6\u884c\u6309\u63ed\u8d37\u6b3e\u5ba1\u6279\u9700\u8981\u4e00\u5b9a\u7684\u65f6\u95f4\uff0c\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u53d7\u8d2d\u8f66\u4eba\u59d4\u6258\u5728\u6309\u63ed\u8d37\u6b3e\u989d\u5ea6\u5185\u5411\u79ef\u6728\u76d2\u5b50\u7533\u8bf7\u878d\u8d44\uff0c\u7528\u4e8e\u94f6\u884c\u6309\u63ed\u8d37\u6b3e\u653e\u6b3e\u524d\u7684\u57ab\u8d44\u4ee3\u8d2d\u3002',
	 'income_rate': u'8',
	 'link': 'https://www.jimubox.com/Project/Index/61656',
	 'min_amount': '',
	 'name': u'\u8f66\u8f86\u5468\u8f6c\u8d37114975-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u4e00\u6b21\u8fd8\u672c\u4ed8\u606f',
	 'reward': '',
	 'term': u'2\u4e2a\u6708',
	 'transfer_claim': u'\u4fdd\u65f6\u6377 \u8fc8\u51efB5 \u6c7d\u6cb9\u578b'}
2015-09-14 14:27:49+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61774> (referer: None)
2015-09-14 14:27:49+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61774>
	{'amount': u'3.82\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'11.5',
	 'link': 'https://www.jimubox.com/Project/Index/61774',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u7ecf\u8425\u8d37113852-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'18\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 16:03:36\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:27:51+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61790> (referer: None)
2015-09-14 14:27:51+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61790>
	{'amount': u'5.95\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'11',
	 'link': 'https://www.jimubox.com/Project/Index/61790',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u7ecf\u8425\u8d37114290-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'12\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 16:05:28\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:27:52+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61779> (referer: None)
2015-09-14 14:27:52+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61779>
	{'amount': u'0.37\u4e07',
	 'area': u'11%',
